"Nom","Circonscription","Groupe","Nb mois","Commissions Présences","Commissions Interventions Total","Commissions Interventions en tant que Président","Commissions Mots prononcés","Hémicycle Interventions Total","Hémicycle Interventions longues","Hémicycle Interventions en tant que Président","Hémicycle Mots prononcés","Hémicycle Nb de séances interventions longues","Hémicycle Questions orales","Amendements Signés","Amendements Adoptés","Propositions Auteur","Propositions Cosignataire","Rapports","Questions écrites","Début Mandat","Fin Mandat","Profession","mandat discontinu ?"
"Serge Janquin","Pas-de-Calais 10","SRC",43,74,30,0,7206,31,23,0,5386,7,4,330,4,0,37,1,30,20/06/07,31/01/11,"Professeur certifié de sciences économiques et sociales, enseignement secondaire",
"Olivier Jardé","Somme 2","NC",43,92,93,0,11190,275,200,0,32802,55,19,716,144,12,67,7,175,20/06/07,31/01/11,"Professeur de chirurgie, professeur de droit de la santé",
"Paul Jeanneteau","Maine-et-Loire 1","UMP",42,133,73,0,10389,131,56,0,16252,31,7,191,48,4,105,2,106,20/07/07,31/01/11,"Pharmacien d'officine",
"Yves Jego","Seine-et-Marne 3","UMP",28,33,0,0,0,73,43,0,7624,14,2,236,17,0,13,1,28,"20/06/07","31/01/11","Consultant en ressources humaines","mandat discontinu"
"Henri Jibrayel","Bouches-du-Rhône 4","SRC",43,79,116,61,3762,283,76,0,11180,20,10,703,22,0,40,0,164,20/06/07,31/01/11,"Retraité des entreprises publiques",
"Maryse Joissains-Masini","Bouches-du-Rhône 14","UMP",43,42,27,0,2033,21,6,0,1591,2,1,106,17,1,106,0,213,20/06/07,31/01/11,"Avocat",
"Marc Joulaud","Sarthe 4","UMP",42,89,29,0,4315,25,16,0,4600,10,7,11,3,0,63,1,65,20/07/07,31/01/11,,
"Alain Joyandet","Haute-Saône 1","UMP",6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,05/08/10,31/01/11,"Editeur",
"Régis Juanico","Loire 1","SRC",43,220,141,0,35786,1170,406,0,84644,101,11,2362,125,0,42,6,151,20/06/07,31/01/11,"Fonctionnaire territorial",
"Didier Julia","Seine-et-Marne 2","UMP",43,69,47,0,6113,7,5,0,597,3,0,12,2,5,37,2,63,20/06/07,31/01/11,"Professeur d'Université",
"Armand Jung","Bas-Rhin 1","SRC",43,60,6,0,363,66,58,0,14661,21,11,1940,52,5,22,0,148,20/06/07,31/01/11,"Fonctionnaire territorial",
"Marietta Karamanli","Sarthe 2","SRC",43,203,158,0,41243,285,245,0,70669,87,11,3061,74,0,33,8,410,20/06/07,31/01/11,"Professeur du secondaire et techn.",
"Christian Kert","Bouches-du-Rhône 11","UMP",43,180,245,50,35540,608,441,0,50388,46,7,161,102,0,45,9,59,20/06/07,31/01/11,"Cadre administratif",
"Nathalie Kosciusko-Morizet","Essonne 4","UMP",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20/06/07,19/07/07,"Ingénieur",
"Jacques Kossowski","Hauts-de-Seine 3","UMP",43,78,19,2,5738,244,172,0,24053,19,7,160,56,0,24,3,34,20/06/07,31/01/11,"Dirigeant d'entreprise",
"Jean-Pierre Kucheida","Pas-de-Calais 12","SRC",43,90,68,0,15530,51,15,0,2940,7,7,316,6,0,39,7,256,20/06/07,31/01/11,"Professeur certifié",
"Laure de La Raudière","Eure-et-Loir 3","UMP",43,204,303,30,32968,1165,469,0,58106,64,11,439,149,0,136,8,64,20/06/07,31/01/11,"Chef d'entreprise",
"Charles de La Verpillière","Ain 2","UMP",43,140,158,0,19517,715,263,0,39836,33,6,92,55,0,36,18,33,20/06/07,31/01/11,"Conseiller d'Etat",
"Patrick Labaune","Drôme 1","UMP",43,96,42,0,4808,16,0,0,103,0,0,87,19,0,134,1,96,20/06/07,31/01/11,"Enseignant",
"Fabienne Labrette-Ménager","Sarthe 1","UMP",43,182,117,44,9566,280,46,0,10737,22,4,190,62,5,60,0,66,20/06/07,31/01/11,"Administrateur de sociétés",
"Yvan Lachaud","Gard 1","NC",43,40,37,1,6986,190,159,0,32523,45,17,122,24,8,69,1,738,20/06/07,31/01/11,"Chef d'établissement scolaire",
"Conchita Lacuey","Gironde 4","SRC",43,47,3,0,149,6,5,0,1075,2,2,300,19,0,24,0,69,20/06/07,31/01/11,"Cadre comptable",
"Marc Laffineur","Maine-et-Loire 7","UMP",43,116,144,0,27293,20893,4389,20481,365893,240,4,123,76,0,10,14,35,20/06/07,31/01/11,"Médecin anesthésiste-réanimateur",
"Jean-Christophe Lagarde","Seine-Saint-Denis 5","NC",43,80,161,0,33235,2153,859,891,178192,104,15,328,38,23,25,1,172,20/06/07,31/01/11,"Attaché de direction",
"Jérôme Lambert","Charente 3","SRC",43,243,289,1,62814,300,74,0,24417,22,1,553,12,0,24,13,41,20/06/07,31/01/11,"Cadre de l'industrie",
"Jacques Lamblin","Meurthe-et-Moselle 4","UMP",43,83,43,0,6551,135,92,0,12956,29,7,56,19,0,72,1,106,20/06/07,31/01/11,"Vétérinaire",
"Marguerite Lamour","Finistère 3","UMP",43,82,30,0,11890,38,37,0,11258,16,8,380,63,0,145,4,229,20/06/07,31/01/11,"Assistante administrative",
"Jean-François Lamour","Paris 13","UMP",43,179,319,0,30270,841,487,0,73306,49,5,137,72,3,25,6,35,20/06/07,31/01/11,"Kinésithérapeute",
"François Lamy","Essonne 6","SRC",43,43,84,0,17053,98,36,0,7921,4,0,278,9,0,29,0,210,20/06/07,31/01/11,"Instituteur",
"Jack Lang","Pas-de-Calais 6","SRC",43,30,17,0,8092,1,0,0,5,0,0,227,0,0,9,0,144,20/06/07,31/01/11,"Professeur agrégé de droit public",
"Pierre Lang","Moselle 6","UMP",43,69,26,0,4273,22,14,0,2329,5,2,20,4,2,18,1,37,20/06/07,31/01/11,"Biologiste, directeur d'un laboratoire d'analyses médicales",
"Colette Langlade","Dordogne 3","SRC",35,144,83,0,15354,105,85,0,22620,35,11,1897,55,0,20,0,261,07/03/08,31/01/11,"Professeur",
"Pierre Lasbordes","Essonne 5","UMP",43,111,171,0,13288,48,32,0,9995,14,5,150,55,0,102,8,153,20/06/07,31/01/11,"Directeur commercial",
"Jean Lassalle","Pyrénées-Atlantiques 4","NI",43,31,21,0,2638,205,114,0,31708,41,1,54,3,0,17,0,38,20/06/07,31/01/11,"Technicien agricole",
"Jean Launay","Lot 2","SRC",43,214,215,2,35566,675,372,0,88256,80,6,1930,86,0,41,7,165,20/06/07,31/01/11,"Inspecteur du Trésor",
"Thierry Lazaro","Nord 6","UMP",43,62,10,0,1648,23,16,0,3032,9,2,653,82,4,142,0,1600,20/06/07,31/01/11,"Chargé de communication",
"Jean-Yves Le Bouillonnec","Val-de-Marne 11","SRC",43,136,290,0,39648,2351,1267,0,236904,140,13,2457,149,0,40,4,79,20/06/07,31/01/11,"Avocat",
"Gilbert Le Bris","Finistère 8","SRC",43,126,65,0,11588,77,43,0,14365,12,2,377,8,0,28,0,107,20/06/07,31/01/11,"Commerçant",
"Jean-Yves Le Déaut","Meurthe-et-Moselle 6","SRC",43,131,175,0,24538,514,322,0,59824,42,4,1440,80,0,37,2,435,20/06/07,31/01/11,"Professeur d'Université",
"Marc Le Fur","Côtes-d'Armor 3","UMP",43,114,152,0,18818,20516,4286,20040,370378,247,5,563,88,33,175,4,2237,20/06/07,31/01/11,"Sous-préfet",
"Jacques Le Guen","Finistère 5","UMP",43,48,18,0,13163,17,11,0,2866,7,5,75,10,1,14,2,48,20/06/07,31/01/11,"Docteur en médecine",
"Jean-Marie Le Guen","Paris 9","SRC",43,55,84,0,9470,5586,1722,4204,177224,118,9,1379,95,1,14,0,16,20/06/07,31/01/11,"Médecin ",
"Annick Le Loch","Finistère 7","SRC",43,252,94,0,11625,120,106,0,32107,41,10,2640,117,0,40,0,204,20/06/07,31/01/11,"Commercant",
"Bruno Le Maire","Eure 1","UMP",19,29,14,0,4294,93,81,0,17040,19,3,6,4,0,5,2,13,20/06/07,13/01/09,"Grands corps de l'Etat",
"Dominique Le Mèner","Sarthe 5","UMP",43,102,19,0,3696,48,20,0,5224,11,6,26,11,0,105,2,50,20/06/07,31/01/11,"Juriste",
"Colette Le Moal","Yvelines 3","NC",28,78,30,1,3825,129,116,0,31877,38,7,32,10,1,17,1,25,19/04/08,05/08/10,,
"Jacques Le Nay","Morbihan 6","UMP",43,108,35,0,5779,9,8,0,2207,4,3,8,2,2,92,4,261,20/06/07,31/01/11,"Horticulteur",
"Bruno Le Roux","Seine-Saint-Denis 1","SRC",43,94,92,2,14948,1407,674,0,130702,84,22,1501,59,0,34,2,245,20/06/07,31/01/11,"Consultant en gestion et management",
"Marylise Lebranchu","Finistère 4","SRC",43,35,39,0,3443,1149,464,0,81640,93,7,1818,27,0,43,1,143,20/06/07,31/01/11,"Vacataire professionnelle à l'Université",
"Patrick Lebreton","Réunion 4","SRC",43,55,99,18,13412,92,78,0,21602,31,11,1783,149,4,16,0,346,20/06/07,31/01/11,"Fonctionnaire de catégorie B",
"Jean-Paul Lecoq","Seine-Maritime 6","GDR",43,180,210,0,27761,1023,424,0,156060,96,14,3047,86,2,92,1,74,20/06/07,31/01/11,"Fonctionnaire de catégorie B",
"Robert Lecou","Hérault 4","UMP",43,226,172,0,30176,208,110,0,26699,43,13,79,12,1,25,14,165,20/06/07,31/01/11,"Cadre territorial",
"Michel Lefait","Pas-de-Calais 8","SRC",43,67,14,0,2691,88,14,0,3104,6,6,557,11,0,34,0,454,20/06/07,31/01/11,"Professeur de collège",
"Frédéric Lefebvre","Hauts-de-Seine 10","UMP",24,58,59,0,14509,1288,748,0,84566,79,3,115,44,7,17,4,264,20/07/07,24/07/09,,
"Jean-Marc Lefranc","Calvados 5","UMP",43,63,11,0,1151,42,5,0,876,2,1,365,50,0,107,0,27,20/06/07,31/01/11,,
"Guy Lefrand","Eure 1","UMP",25,99,127,0,15136,485,193,0,35893,42,4,162,59,3,50,3,25,13/01/09,31/01/11,"Médecin",
"Michel Lejeune","Seine-Maritime 12","UMP",43,91,32,0,5806,18,5,0,1681,4,1,167,28,0,171,3,4,20/06/07,31/01/11,"Vétérinaire",
"Pierre Lellouche","Paris 4","UMP",25,20,30,0,11518,233,100,0,14279,13,2,17,9,2,5,0,9,20/06/07,23/07/09,"Avocat et universitaire",
"Patrick Lemasle","Haute-Garonne 7","SRC",43,74,20,0,1487,393,4,0,2875,3,0,1175,49,0,41,4,101,20/06/07,31/01/11,"Exploitant agricole",
"Catherine Lemorton","Haute-Garonne 1","SRC",43,158,368,0,38134,1108,759,0,122859,129,11,2512,111,0,38,2,57,20/06/07,31/01/11,"Pharmacien",
"Jean-Claude Lenoir","Orne 2","UMP",43,136,363,0,30411,581,226,0,26152,17,2,79,53,0,16,6,232,20/06/07,31/01/11,"Cadre EDF",
"Jean-Louis Léonard","Charente-Maritime 2","UMP",43,99,301,0,19644,204,137,0,22338,14,5,84,41,0,66,3,45,20/06/07,31/01/11,"Ingénieur",
"Jean Leonetti","Alpes-Maritimes 7","UMP",43,60,248,0,35550,464,201,0,30549,40,7,36,15,4,7,5,20,20/06/07,31/01/11,"Praticien hospitalier",
"Annick Lepetit","Paris 17","SRC",43,58,98,0,9121,526,294,0,49995,38,6,1553,102,0,23,0,22,20/06/07,31/01/11,,
"Pierre Lequiller","Yvelines 4","UMP",43,200,56,48,12354,330,197,0,46402,43,6,2,0,0,5,31,15,20/06/07,31/01/11,"Cadre de banque",
"Jean-Claude Leroy","Pas-de-Calais 3","SRC",43,73,13,0,788,11,10,0,3349,8,5,1662,35,0,27,0,282,20/06/07,31/01/11,"Attaché territorial",
"Maurice Leroy","Loir-et-Cher 3","NC",42,10,20,0,2624,8112,1795,7856,144133,73,3,52,15,5,32,0,251,20/06/07,15/12/10,"Économiste",
"Bernard Lesterlin","Allier 2","SRC",43,138,194,4,21486,130,102,0,23142,32,6,1444,78,0,38,0,57,20/06/07,31/01/11,"Administrateur civil",
"Serge Letchimy","Martinique 3","SRC",43,65,222,0,22188,491,377,0,97118,73,8,2506,233,0,24,1,19,20/06/07,31/01/11,"Urbaniste",
"Claude Leteurtre","Calvados 3","NC",43,75,74,0,5682,189,162,0,34240,48,16,394,41,1,22,0,21,20/06/07,31/01/11,"Chirurgien orthopédiste",
"Céleste Lett","Moselle 5","UMP",43,119,15,0,3258,62,15,0,2153,6,5,26,8,0,37,0,10,20/06/07,31/01/11,"Cadre hospitalier",
"Geneviève Levy","Var 1","UMP",43,91,42,7,7128,14,11,0,1913,6,2,115,34,1,155,1,38,20/06/07,31/01/11,"Expert foncier et commercial",
"Michel Lezeau","Indre-et-Loire 4","UMP",41,103,2,0,102,17,8,0,1764,7,5,200,35,2,78,0,130,20/07/07,14/12/10,"Directeur financier",
"Michel Liebgott","Moselle 10","SRC",43,83,68,0,13803,309,277,0,57630,52,10,1601,54,0,41,0,1396,20/06/07,31/01/11,"Inspecteur des affaires sanitaires et sociales",
"Martine Lignières-Cassou","Pyrénées-Atlantiques 1","SRC",43,46,7,0,516,20,9,0,2023,5,4,545,39,0,32,0,256,20/06/07,31/01/11,"Chargée d'études à la DDE des Pyrénées-Atlantiques",
"Apeleto Albert Likuvalu","Wallis-et-Futuna 1","SRC",43,47,3,0,142,111,73,0,17737,37,11,1013,68,0,25,0,4,20/06/07,31/01/11,"Retraité de l'enseignement",
"François Loncle","Eure 4","SRC",43,214,150,0,23951,297,105,0,24704,38,9,159,5,0,34,4,95,20/06/07,31/01/11,"Journaliste",
"François Loos","Bas-Rhin 9","UMP",43,100,137,0,12855,282,193,0,17714,14,5,202,87,0,26,4,124,20/06/07,31/01/11,"Ingénieur en chef des mines",
"Gérard Lorgeoux","Morbihan 3","UMP",43,37,0,0,0,9,8,0,1229,4,4,150,23,0,99,0,58,20/06/07,31/01/11,"Imprimeur",
"Gabrielle Louis-Carabin","Guadeloupe 2","UMP",43,50,26,1,1267,96,62,0,17013,27,10,273,51,0,33,0,6,20/06/07,31/01/11,"Agent de contrôle retraitée",
"Lionnel Luca","Alpes-Maritimes 6","UMP",43,248,145,0,21809,344,119,0,21865,31,10,836,134,26,327,4,159,20/06/07,31/01/11,"Professeur d'histoire-géographie",
"Victorin Lurel","Guadeloupe 4","SRC",43,43,157,0,15277,609,359,0,104698,69,2,2150,181,2,22,2,13,20/06/07,31/01/11,"Fonctionnaire territorial",
"Daniel Mach","Pyrénées-Orientales 1","UMP",43,45,5,0,2626,154,13,0,4817,4,3,117,19,4,88,1,108,20/06/07,31/01/11,"Cadre commercial",
"Guy Malherbe","Essonne 4","UMP",42,158,54,0,4756,100,48,0,11975,21,5,124,22,0,57,0,39,20/07/07,31/01/11,"Administrateur civil hors classe",
"Richard Mallié","Bouches-du-Rhône 10","UMP",43,89,212,0,22205,1308,450,0,60066,64,5,149,41,18,81,3,273,20/06/07,31/01/11,"Docteur en chirurgie dentaire",
"Jean Mallot","Allier 3","SRC",43,244,1087,794,73122,5830,1786,0,311659,200,17,2575,125,0,30,4,57,20/06/07,31/01/11,"Contrôleur général économique et financier",
"Noël Mamère","Gironde 3","GDR",43,67,214,0,28379,2479,1624,0,301663,129,14,1987,51,9,27,1,25,20/06/07,31/01/11,"Journaliste",
"Jean-François Mancel","Oise 2","UMP",43,292,245,13,26603,166,126,0,22119,28,3,61,22,12,23,9,107,20/06/07,31/01/11,"Administrateur civil",
"Louis-Joseph Manscour","Martinique 1","SRC",43,67,53,0,6013,159,117,0,26013,46,7,2057,178,0,37,0,55,20/06/07,31/01/11,"Professeur de collège",
"Jacqueline Maquet","Pas-de-Calais 1","SRC",43,74,12,0,1138,57,43,0,8876,17,10,989,51,0,37,0,221,20/06/07,31/01/11,"Directrice de mission",
"Alain Marc","Aveyron 3","UMP",43,103,68,0,8535,16,15,0,3884,13,3,90,19,0,109,0,135,20/06/07,31/01/11,"Retraité de l'enseignement",
"Jeanny Marc","Guadeloupe 3","SRC",43,44,33,0,3667,141,101,0,24528,38,11,943,80,1,14,0,7,20/06/07,31/01/11,"Retraité de l'enseignement",
"Marie-Lou Marcel","Aveyron 2","SRC",43,178,64,0,10923,138,128,0,27136,37,11,2807,143,0,39,0,260,20/06/07,31/01/11,"Responsable Ressources Humaines en dispense d'activité",
"Jean-Pierre Marcon","Haute-Loire 1","UMP",42,118,65,0,7526,101,76,0,13201,24,7,228,27,1,136,0,30,20/07/07,31/01/11,"Cadre bancaire",
"Thierry Mariani","Vaucluse 4","UMP",42,143,310,2,70329,1214,650,0,97415,69,15,229,102,16,334,27,489,20/06/07,15/12/10,"Cadre",
"Alfred Marie-Jeanne","Martinique 4","GDR",43,11,6,0,741,106,87,0,31256,51,26,410,16,0,6,0,13,20/06/07,31/01/11,"Professeur de mathématiques",
"Christine Marin","Nord 23","UMP",43,69,11,0,1160,43,38,0,7608,16,9,107,14,1,75,0,61,20/06/07,31/01/11,"Commerçante",
"Hervé Mariton","Drôme 3","UMP",43,194,338,4,46392,468,311,0,59428,66,3,154,51,1,23,11,56,20/06/07,31/01/11,"Ingénieur en chef des mines",
"Muriel Marland-Militello","Alpes-Maritimes 2","UMP",43,80,115,0,16260,268,166,0,25135,39,5,706,120,10,190,1,406,20/06/07,31/01/11,,
"Alain Marleix","Cantal 2","UMP",2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14/12/10,31/01/11,"Ancien journaliste",
"Franck Marlin","Essonne 2","UMP",43,5,7,0,282,3,1,0,487,1,0,109,17,7,70,0,164,20/06/07,31/01/11,,
"Jean-René Marsac","Ille-et-Vilaine 4","SRC",43,113,14,0,1076,68,50,0,14601,25,7,1760,58,0,40,0,120,20/06/07,31/01/11,"Cadre",
"Philippe Martin","Gers 1","SRC",43,75,22,2,3993,293,109,0,17135,33,9,1707,97,0,25,0,37,20/06/07,31/01/11,"Préfet",
"Philippe Armand Martin","Marne 6","UMP",43,135,86,0,12000,84,66,0,14095,35,10,393,53,13,202,5,310,20/06/07,31/01/11,"Viticulteur",
"Martine Martinel","Haute-Garonne 4","SRC",43,127,79,0,10730,123,93,0,16826,34,9,1779,42,0,47,1,114,20/06/07,31/01/11,"Enseignant",
"Henriette Martinez","Hautes-Alpes 1","UMP",43,101,79,0,20986,180,126,0,27489,38,8,169,31,6,178,6,60,20/06/07,31/01/11,"Professeur certifié",
"Patrice Martin-Lalande","Loir-et-Cher 2","UMP",43,175,182,13,27319,1054,301,0,59504,67,7,389,75,0,192,6,83,20/06/07,31/01/11,"Cadre administratif",
"Alain Marty","Moselle 4","UMP",43,103,17,0,2255,74,27,0,6576,15,12,24,6,1,46,1,182,20/06/07,31/01/11,"Gynécologue obstétricien",
"Jacques Masdeu-Arus","Yvelines 12","UMP",26,22,4,0,289,16,1,0,340,1,1,42,11,0,43,0,20,20/06/07,06/08/09,"Ingénieur conseil",
"Frédérique Massat","Ariège 1","SRC",43,271,200,0,22552,367,302,0,56262,91,7,3312,183,0,40,0,155,20/06/07,31/01/11,"Fonctionnaire territoriale",
"Jean-Claude Mathis","Aube 2","UMP",43,171,56,0,11054,141,110,0,23879,28,10,161,42,1,139,4,276,20/06/07,31/01/11,"Directeur de société",
"Gilbert Mathon","Somme 4","SRC",43,78,16,0,1966,9,7,0,3315,5,3,374,4,0,34,0,63,20/06/07,31/01/11,"Retraité de l'enseignement",
"Didier Mathus","Saône-et-Loire 4","SRC",43,139,147,15,24794,829,619,0,91477,62,10,706,28,1,27,6,76,20/06/07,31/01/11,"Enseignant",
"Jean-Philippe Maurer","Bas-Rhin 2","UMP",43,64,8,0,1971,51,45,0,11945,22,9,151,20,8,141,0,61,20/06/07,31/01/11,"Assistant parlementaire",
"Sandrine Mazetier","Paris 8","SRC",43,119,219,0,31928,1648,1015,0,157124,136,5,2298,62,1,30,2,25,20/06/07,31/01/11,"Cadre supérieur (secteur privé)",
"Pierre Méhaignerie","Ille-et-Vilaine 5","UMP",43,302,1250,1235,88020,1052,721,0,76939,168,4,77,29,1,12,3,0,20/06/07,31/01/11,"Ingénieur du génie rural et des eaux et forêts",
"Michel Ménard","Loire-Atlantique 5","SRC",43,102,43,0,8211,357,175,0,32417,48,9,1548,58,0,49,0,118,20/06/07,31/01/11,"Professeur des écoles",
"Christian Ménard","Finistère 6","UMP",43,119,77,1,16997,135,60,0,10143,22,5,682,98,5,297,2,220,20/06/07,31/01/11,"Médecin",
"Gérard Menuel","Aube 3","UMP",9,38,7,0,364,10,7,0,2008,6,3,7,2,0,9,0,28,23/04/10,31/01/11,"Agriculteur",
"Damien Meslot","Territoire-de-Belfort 1","UMP",43,69,43,0,5356,76,60,0,13289,17,8,35,12,14,88,2,445,20/06/07,31/01/11,"Cadre bancaire",
"Kléber Mesquida","Hérault 5","SRC",43,62,10,0,2081,74,35,0,10594,16,5,1335,61,0,24,0,537,20/06/07,31/01/11,"Ingénieur",
"Philippe Meunier","Rhône 13","UMP",43,150,30,0,5633,136,34,0,5581,13,7,172,29,0,58,2,112,20/06/07,31/01/11,"Directeur de cabinet",
"Jean Michel","Puy-de-Dôme 6","SRC",43,89,92,0,16307,105,9,0,4552,4,0,174,6,0,15,0,75,20/06/07,31/01/11,"Avocat",
"Didier Migaud","Isère 4","SRC",32,399,1078,1057,92937,1447,995,0,165193,127,7,431,38,0,34,7,1,20/06/07,01/03/10,"Juriste",
"Jean-Claude Mignon","Seine-et-Marne 1","UMP",43,82,24,6,10171,17,15,0,6743,9,7,21,6,0,26,14,86,20/06/07,31/01/11,"Ancien chef d'entreprise",
"Gérard Millet","Seine-et-Marne 3","UMP",15,25,1,0,84,4,2,0,278,1,1,0,0,0,21,0,0,20/04/08,24/07/09,"Proviseur-adjoint en retraite",
"Marie-Anne Montchamp","Val-de-Marne 7","UMP",42,139,222,0,29064,298,222,0,37823,67,6,111,36,1,40,7,0,20/06/07,15/12/10,,
"Arnaud Montebourg","Saône-et-Loire 6","SRC",43,32,58,0,15238,1228,571,0,84941,56,6,1214,48,0,29,1,78,20/06/07,31/01/11,"Avocat ",
"Pierre Morange","Yvelines 6","UMP",43,235,1609,1477,96064,157,102,0,16068,17,2,135,62,0,44,3,50,20/06/07,31/01/11,"Médecin généraliste",
"Nadine Morano","Meurthe-et-Moselle 5","UMP",10,6,0,0,0,53,24,0,2715,3,1,3,1,0,9,0,6,20/06/07,19/04/08,"Responsable de la communication du parc naturel régional de Lorraine",
"Pierre Morel-A-L'Huissier","Lozère 2","UMP",43,120,141,5,17045,528,321,0,52488,61,13,687,136,44,283,7,2601,20/06/07,31/01/11,"Avocat",
"Philippe Morenvillier","Meurthe-et-Moselle 5","UMP",33,80,8,0,1345,27,27,0,4593,10,5,35,9,0,17,0,105,20/04/08,31/01/11,"Chef d'entreprise",
"Hervé Morin","Eure 3","NC",2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14/12/10,31/01/11,"Administrateur à l'Assemblée nationale",
"Jean-Marie Morisset","Deux-Sèvres 3","UMP",43,206,21,0,2693,13,13,0,7385,8,1,86,8,1,140,0,342,20/06/07,31/01/11,"Directeur informatique",
"Pierre Moscovici","Doubs 4","SRC",43,70,9,0,4421,137,124,0,35417,23,4,881,32,0,30,1,74,20/06/07,31/01/11,"Conseiller maître à la cour des comptes",
"Georges Mothron","Val-d'Oise 5","UMP",43,89,11,0,1059,67,29,0,6448,15,6,168,29,3,83,1,52,20/06/07,31/01/11,"Chef des ventes",
"Étienne Mourrut","Gard 2","UMP",43,65,5,0,714,18,15,0,3083,11,8,218,28,6,177,0,434,20/06/07,31/01/11,"Commerçant retraité",
"Alain Moyne-Bressand","Isère 6","UMP",43,99,65,0,10010,66,61,0,8718,13,6,77,11,7,201,6,92,20/06/07,31/01/11,"Chef d'entreprise",
"Pierre-Alain Muet","Rhône 2","SRC",43,169,305,6,44066,1106,829,0,155656,127,15,2094,56,0,32,6,61,20/06/07,31/01/11,"Inspecteur général des finances",
"Renaud Muselier","Bouches-du-Rhône 5","UMP",43,64,41,12,13525,128,45,0,6944,11,7,47,8,1,27,2,62,20/06/07,31/01/11,"Médecin coordonnateur d'un établissement hospitalier privé",
"Roland Muzeau","Hauts-de-Seine 1","GDR",43,96,273,0,34199,5380,1475,0,394032,205,15,3595,133,7,88,0,12,20/06/07,31/01/11,"Ajusteur-outilleur",
"Jacques Myard","Yvelines 5","UMP",43,308,632,0,81016,1994,454,0,77332,94,9,354,54,19,105,3,44,20/06/07,31/01/11,"Conseiller des affaires étrangères",
"Philippe Nauche","Corrèze 2","SRC",43,68,54,0,7337,48,36,0,11165,13,2,266,15,0,36,2,138,20/06/07,31/01/11,"Médecin hospitalier",
"Henri Nayrou","Ariège 2","SRC",43,207,98,0,14771,407,244,0,56500,51,6,2464,102,0,28,4,24,20/06/07,31/01/11,"Journaliste",
"Alain Néri","Puy-de-Dôme 2","SRC",43,91,140,0,21518,7756,1949,5926,205451,123,6,1184,73,1,39,7,144,20/06/07,31/01/11,"Retraité de l'Education nationale",
"Jean-Marc Nesme","Saône-et-Loire 2","UMP",43,77,26,0,7013,25,11,0,1435,2,0,85,12,3,185,3,251,20/06/07,31/01/11,"Cadre consulaire",
"Jean-Pierre Nicolas","Eure 2","UMP",43,194,108,0,15349,163,106,0,25034,37,14,150,30,8,112,2,77,20/06/07,31/01/11,"Ingénieur",
"Yves Nicolin","Loire 5","UMP",43,71,89,0,4910,491,123,0,20210,28,9,77,36,6,53,2,110,20/06/07,31/01/11,"Gestionnaire",
"Hervé Novelli","Indre-et-Loire 4","UMP",2,6,1,0,13,0,0,0,0,0,0,0,0,0,0,0,0,14/12/10,31/01/11,"Gérant de sociétés",
"Marie-Renée Oget","Côtes-d'Armor 4","SRC",43,49,6,0,678,13,11,0,2331,6,2,699,48,0,35,0,101,20/06/07,31/01/11,"Directrice d'association",
"Françoise Olivier-Coupeau","Morbihan 5","SRC",43,93,249,0,22037,209,133,0,26783,29,7,673,16,0,31,1,120,20/06/07,31/01/11,"Chargée de mission auprès d'une collectivité territoriale",
"Patrick Ollier","Hauts-de-Seine 7","UMP",42,332,1503,1447,130388,2819,1118,0,151136,158,2,132,81,4,10,4,0,20/06/07,15/12/10,"Cadre de société",
"Dominique Orliac","Lot 1","SRC",43,79,15,0,2128,96,94,0,30547,37,13,1900,119,1,27,0,102,20/06/07,31/01/11,"Médecin",
"Michel Pajon","Seine-Saint-Denis 13","SRC",43,40,12,0,1716,7,0,0,54,0,0,685,26,0,28,0,85,20/06/07,31/01/11,"Maître de conférence en économie (Paris I)",
"Françoise de Panafieu","Paris 16","UMP",43,102,62,0,7943,164,79,0,12534,23,5,46,23,0,22,1,36,20/06/07,31/01/11,,
"Bertrand Pancher","Meuse 1","UMP",43,154,343,0,33905,445,190,0,41655,68,7,306,111,0,83,5,104,20/06/07,31/01/11,"Directeur du développement",
"Yanick Paternotte","Val-d'Oise 9","UMP",43,156,239,0,30245,477,288,0,46732,59,11,505,104,3,94,3,7,20/06/07,31/01/11,"Docteur en pharmacie",
"Christian Patria","Oise 4","UMP",41,43,91,0,5296,22,17,0,3170,8,3,46,13,0,39,1,34,20/07/07,14/12/10,"Agriculteur",
"Christian Paul","Nièvre 3","SRC",43,102,122,3,15633,2681,858,0,140560,88,8,1816,128,0,25,0,28,20/06/07,31/01/11,"Administrateur civil",
"Daniel Paul","Seine-Maritime 8","GDR",43,191,353,1,59166,1666,881,0,206562,104,11,3129,109,4,91,6,226,20/06/07,31/01/11,"Instituteur",
"George Pau-Langevin","Paris 21","SRC",43,139,171,0,23129,678,421,0,86966,84,14,1503,40,0,25,3,48,20/06/07,31/01/11,"Avocate",
"Béatrice Pavy","Sarthe 3","UMP",43,102,9,0,4599,22,18,0,10908,11,4,77,20,0,44,4,45,20/06/07,31/01/11,"Comptable",
"Valérie Pecresse","Yvelines 2","UMP",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20/06/07,19/07/07,"Maître des requêtes au Conseil d'Etat",
